Income,Years_of_study
1200,7
4000,15
788,15
788,7
1200,10
600,5
788,11
5000,15
3000,15
1500,15
3000,15
1500,15
2500,15
1200,12
5000,15
300,7
2800,15
4500,14
788,11
808,11
1200,8
788,9
788,0
850,6
900,0
2000,11
1100,0
788,4
788,3
788,4
400,3
788,11
2300,15
2400,15
1500,11
2000,15
788,11
800,11
400,11
788,14
1000,7
320,0
700,11
2000,15
360,3
930,11
500,11
1000,9
300,4
4000,11
200,4
250,3
400,2
788,5
360,0
200,4
1200,6
500,5
788,11
1014,11
100,1
900,5
220,6
300,9
700,0
900,11
3000,15
1900,8
1100,7
788,10
1200,4
788,0
788,0
160,0
788,7
1000,4
788,5
800,2
300,0
2000,11
788,6
900,2
788,0
788,11
1000,11
1200,7
1300,8
0,0
50,0
600,8
600,9
300,0
788,14
1600,1
788,0
788,11
788,3
400,4
500,0
400,0
788,11
788,0
800,11
400,0
1200,4
400,0
300,5
300,0
300,4
150,4
200,2
250,0
200,2
200,0
600,4
788,3
180,0
400,7
2105,15
200,7
600,4
250,2
100,2
100,5
200,0
100,3
150,0
200,0
300,0
250,2
200,0
100,0
100,0
50,4
100,0
1700,11
1800,5
1200,15
750,2
280,11
350,5
400,0
788,6
300,4
788,8
1000,11
850,8
2500,11
1000,8
850,11
1200,11
1800,11
1500,5
2860,15
788,11
900,4
788,3
1140,11
1200,11
600,0
300,2
200,9
2500,11
1500,5
400,2
788,9
400,8
600,4
350,7
0,3
0,2
400,2
3500,6
788,10
1000,0
4000,11
120,11
500,8
200,3
0,0
120,0
0,4
300,2
788,2
200,0
300,4
1600,8
0,2
788,7
788,11
1200,5
200,2
700,0
788,8
200,0
150,8
788,11
0,0
788,1
788,5
500,9
1300,11
800,3
700,0
788,11
788,0
1576,4
350,3
400,3
1000,9
1200,11
1200,0
250,0
900,8
788,0
900,7
1576,11
750,9
300,0
1050,0
700,7
1200,5
400,3
1200,7
300,0
600,8
788,4
788,7
250,11
788,7
788,2
1000,11
788,0
500,2
788,11
1800,0
788,0
788,7
500,10
500,8
788,11
788,11
788,8
788,4
918,11
1400,7
788,6
3000,11
1600,7
200,0
7000,11
788,0
788,0
400,4
1000,5
788,0
788,3
1200,9
788,7
380,4
788,4
1200,7
788,11
400,0
820,4
788,7
1100,4
1300,5
3000,8
788,6
1200,11
930,14
1500,0
1014,15
4700,15
788,11
788,8
900,0
1500,8
1700,11
800,0
240,6
1000,11
150,1
0,0
400,1
788,4
1000,9
600,11
50,0
1476,5
600,0
1200,0
1200,7
300,11
788,0
2000,15
1570,8
396,8
788,3
500,3
788,4
788,8
788,11
50,11
300,0
580,4
788,14
1550,13
1200,15
0,0
0,2
0,7
400,4
300,0
2500,15
2500,15
10000,15
3500,15
6500,11
11300,15
4200,15
710,14
2300,15
4650,15
2990,14
2000,11
5100,15
1800,15
1250,10
0,5
280,10
1150,11
350,0
0,11
800,15
788,11
850,10
788,11
3000,14
1780,15
1200,11
1500,7
640,7
2450,15
800,11
950,11
700,11
2366,4
320,8
3500,11
650,8
8000,15
1400,6
900,10
800,4
1300,11
1500,8
1350,11
3200,11
380,1
800,4
80,4
788,6
788,5
900,4
900,6
950,5
1280,10
4800,15
1200,6
930,4
1080,9
3500,11
5000,15
10000,15
1200,11
1200,11
2200,15
3000,15
1800,15
1500,3
2300,15
800,7
800,11
1650,12
5000,15
6000,15
4600,15
2000,11
10000,15
2900,15
788,7
3850,15
2100,11
3700,15
5574,11
1680,11
1200,5
900,11
2000,8
1400,11
1200,2
400,11
800,5
1300,11
900,15
1900,9
3500,15
788,11
788,2
788,0
800,0
1058,12
394,9
1650,11
1500,8
8000,0
800,10
788,11
880,8
1320,11
3550,15
1230,11
1250,15
788,11
1000,11
3649,15
650,11
1400,11
788,6
1200,11
800,11
788,11
1600,7
800,8
1600,11
900,7
900,11
1000,11
800,11
1700,11
1500,11
120,6
0,15
3800,11
3300,15
1500,2
1200,11
800,3
930,6
788,1
4850,11
1500,5
880,11
2150,10
1200,8
1250,9
1250,8
1350,7
3250,9
430,11
2250,11
160,11
400,9
788,2
1250,11
2150,11
1600,11
2050,11
4800,11
300,3
788,4
1100,10
1000,8
200,7
1000,4
950,11
1300,8
1000,11
800,11
900,2
985,7
800,11
500,5
100,1
788,11
1500,8
788,4
1500,10
1400,11
900,0
1200,5
400,0
1500,3
800,11
600,9
1150,8
2000,10
788,11
1000,4
788,11
4800,11
220,1
350,5
1100,4
2000,12
10000,8
2100,11
1500,15
2000,11
2154,8
3850,15
2560,11
788,4
850,14
850,8
4650,3
5380,15
10850,15
1680,11
1200,15
1100,8
1150,3
1200,4
3200,8
1200,8
1500,14
3150,6
4200,5
980,5
2350,15
788,8
788,11
788,11
1200,11
788,11
1250,8
788,6
0,4
2100,2
3350,11
1650,15
850,3
788,8
1350,4
2150,15
250,0
3650,6
850,7
1180,11
980,5
800,11
4000,6
800,8
1460,6
1180,9
10000,15
10000,15
16000,15
10000,14
4730,15
7350,15
4500,11
2900,15
4200,15
4100,15
880,15
5300,15
1500,11
4500,15
2300,15
780,11
4000,15
1500,11
1250,11
1200,8
600,9
930,2
1100,3
850,8
1130,4
1500,5
788,3
800,4
2100,11
500,7
1520,11
788,0
1600,11
1200,0
1500,11
1850,8
3000,15
788,5
900,11
788,11
750,5
550,15
788,8
788,11
788,11
2150,4
800,5
850,10
1100,5
0,2
1300,8
320,11
500,0
640,6
960,0
560,6
836,11
0,0
350,2
1200,3
350,3
720,11
400,11
175,0
788,11
1000,6
300,3
360,0
187,5
480,5
400,0
788,6
480,7
200,0
0,11
0,0
400,0
200,0
800,4
400,4
800,0
600,0
788,11
788,11
1200,10
3500,10
500,2
600,10
1400,11
5000,10
150,0
3000,15
788,12
6000,10
1500,11
400,15
1600,11
1000,14
150,6
15000,7
1500,4
1200,11
1400,11
200,0
600,2
300,4
200,2
100,3
150,0
120,1
1300,0
400,6
200,0
400,7
400,4
500,3
1200,7
1000,10
1700,6
900,12
0,0
900,11
5000,15
1400,10
700,11
150,7
788,4
788,11
2000,14
788,11
1000,0
300,1
350,1
160,11
1000,2
1300,14
0,11
2000,11
880,6
788,2
1200,3
900,5
0,0
1200,2
800,4
200,0
0,4
0,3
788,3
480,3
788,0
300,3
500,2
1600,0
120,0
0,0
2000,4
788,11
788,0
1000,11
826,11
2000,3
1200,0
788,4
0,2
500,0
800,0
300,10
500,2
780,6
600,1
0,0
600,0
60,4
1500,8
400,3
700,8
360,0
1500,3
700,2
350,3
800,0
300,0
500,2
120,2
250,3
0,0
400,0
640,0
1500,3
2180,11
400,12
788,5
1500,11
788,6
2000,11
1500,9
1000,5
1200,6
600,4
788,4
600,12
1936,11
1250,11
1500,11
788,11
1300,8
920,1
788,11
930,0
1500,10
1500,11
70,10
300,4
600,9
400,2
0,4
320,7
0,0
788,2
200,7
100,0
0,0
150,4
680,11
0,2
0,11
200,3
1000,4
1200,4
300,2
300,5
1000,6
788,8
700,6
788,10
4000,11
1576,4
1000,2
1200,9
100,8
1000,3
480,5
788,15
2800,15
11000,15
3000,11
10000,15
800,11
250,6
3500,11
1000,11
788,7
800,6
788,11
900,0
600,0
200,6
800,3
788,2
1400,11
80,0
788,8
200,9
480,8
1000,11
2000,7
0,0
400,4
300,7
400,0
200,0
480,4
100,4
1200,6
100,8
180,1
1200,8
950,3
788,9
788,4
600,2
120,0
800,5
1000,4
800,3
500,0
1200,4
1015,6
1200,15
900,9
1600,1
900,0
880,7
400,5
788,3
1100,11
200,3
5168,11
1000,13
700,11
1200,11
3500,1
3000,15
1580,8
2600,11
4500,15
617,6
400,12
788,8
450,1
50,3
1650,11
200,6
100,4
540,7
130,0
0,0
1200,2
600,0
940,0
200,1
200,2
700,0
0,1
0,4
480,0
600,2
1140,0
300,10
700,7
560,7
700,11
400,2
6000,15
600,11
1000,11
4000,7
500,2
600,11
800,1
700,8
320,2
250,3
0,0
950,5
640,0
866,12
788,11
850,8
150,8
700,0
400,11
1000,4
788,11
50,11
788,4
788,11
400,6
788,8
0,4
1200,11
950,1
160,1
0,1
800,11
500,3
0,0
788,0
200,2
0,0
160,0
0,0
0,2
1500,9
788,9
0,0
800,0
50,0
0,7
160,0
1300,11
300,7
13,0
280,3
788,0
788,1
788,4
0,0
400,0
2091,15
60,0
1200,6
900,5
400,3
1000,7
1100,4
300,4
1300,4
1200,11
220,3
788,0
240,0
1355,11
200,2
3152,15
500,2
400,5
788,8
400,8
788,5
2000,11
800,1
1700,11
840,0
800,8
480,3
600,0
0,0
666,6
788,0
240,0
500,4
200,6
480,0
808,11
3000,11
0,0
1200,2
250,0
0,3
788,4
180,0
450,11
600,0
1200,3
320,3
788,7
220,0
200,5
0,1
400,2
100,0
0,2
60,0
300,4
300,0
180,4
480,0
560,3
0,0
400,2
150,0
360,5
0,2
788,1
0,2
172,3
0,0
1200,4
550,0
450,9
300,6
788,6
788,2
500,11
1500,8
500,4
800,11
850,7
700,8
758,11
1200,8
400,7
900,4
800,6
788,0
2200,8
788,8
788,11
1500,11
1800,8
4030,10
200,7
2540,4
623,11
2100,4
1590,15
300,3
1080,0
1000,5
4000,6
3000,7
600,7
400,11
400,4
788,8
1400,8
800,4
700,8
2200,15
3000,7
1000,10
100,6
3400,15
300,6
700,4
2000,6
1500,6
400,0
300,8
1200,3
120,4
400,4
800,0
200,1
300,6
400,11
1000,7
300,4
600,5
1570,15
0,4
200,0
3000,5
3400,12
250,2
0,3
300,2
3000,0
1300,9
300,2
960,11
170,1
700,0
1500,4
3000,11
2000,11
4000,15
200,11
788,3
788,11
700,3
0,1
788,11
0,0
788,12
450,12
900,8
900,5
1800,1
80,0
2000,11
400,11
50,8
100,0
100,1
600,4
788,1
120,1
300,5
480,4
400,1
788,6
250,2
400,3
200,2
420,2
788,11
400,8
600,1
450,4
900,4
850,5
1200,11
600,8
500,4
900,11
500,7
3000,4
2000,15
1000,11
500,2
200,5
200,8
320,8
788,8
350,9
5000,11
788,11
880,1
788,8
830,11
788,5
730,8
1200,11
1150,11
788,8
300,0
500,11
720,5
1250,7
1400,11
1400,0
1000,11
2300,15
800,11
900,7
1500,9
788,11
1200,11
1480,11
1100,11
788,10
800,11
900,11
400,5
300,4
1530,11
1150,4
1150,15
750,11
1130,8
788,11
0,3
980,11
730,2
1100,8
788,11
1280,11
788,4
3270,4
1180,10
930,11
918,0
500,0
788,0
980,8
420,8
900,11
1200,6
1500,5
1000,8
788,5
1200,8
0,5
3000,8
930,9
800,5
0,1
1113,4
1250,6
1100,5
788,3
1300,11
1080,9
1580,11
788,3
3180,15
2180,11
788,12
788,5
914,6
0,0
3180,11
2450,11
3500,5
700,8
1200,11
300,2
1000,2
800,11
2500,11
950,4
60,2
400,11
788,11
400,11
800,6
120,1
350,0
600,2
250,11
600,0
300,3
400,1
250,0
450,8
80,8
30,8
200,2
100,4
80,5
800,4
500,3
2866,15
75,0
500,1
100,4
320,6
480,3
100,11
900,5
300,8
0,4
100,11
0,4
500,3
788,4
500,11
500,11
1600,8
788,12
788,12
788,4
1300,11
200,9
750,5
0,8
790,8
788,11
788,7
5424,8
700,0
300,0
300,0
300,3
1400,11
500,11
1500,3
2500,10
400,0
0,0
788,7
0,4
100,5
700,1
400,7
1300,0
600,0
1576,11
1014,11
20,11
800,7
150,2
200,4
720,0
788,9
3500,11
788,0
400,11
400,9
800,0
788,2
250,0
300,9
1700,13
2400,14
1200,11
400,9
300,14
2500,15
280,4
560,4
788,11
1200,2
400,0
600,9
200,0
180,0
400,0
480,3
0,0
1025,0
400,10
0,3
0,0
190,0
200,2
40,8
250,1
900,11
900,11
500,0
60,0
0,0
80,0
800,11
788,8
850,0
1000,2
788,11
280,7
560,1
800,0
400,0
120,5
415,2
640,0
788,0
800,0
300,0
600,0
50,0
200,2
350,1
300,3
400,3
150,5
1200,13
500,1
350,15
600,1
1000,7
150,9
500,0
300,0
400,0
350,0
0,0
600,0
200,2
700,5
0,0
200,0
1000,0
200,2
100,11
0,0
0,1
300,6
200,0
480,0
0,3
140,0
450,0
200,9
1600,0
0,2
100,1
600,1
200,1
200,0
300,1
500,1
300,10
50,5
825,0
788,7
500,0
300,15
400,11
788,0
1500,7
3000,15
788,3
1000,11
3000,13
900,7
1200,4
800,4
3840,15
1000,11
788,9
1500,5
788,6
3400,11
3200,4
900,9
788,1
1200,3
798,11
1300,6
788,11
500,0
320,4
1000,13
1150,1
400,4
750,6
450,5
990,11
2200,11
2150,11
6200,15
788,11
1500,4
4205,15
980,11
1200,11
2630,11
2000,11
1700,11
1200,8
1800,15
788,11
1000,11
1200,10
800,10
1000,8
1200,4
788,11
788,11
10,11
260,0
1250,8
40,4
0,3
300,0
800,5
900,5
788,5
1200,8
788,1
850,6
788,2
0,0
1176,11
1600,14
850,3
1725,14
800,8
500,0
788,11
90,1
0,10
840,5
788,5
100,1
350,6
788,11
30,3
150,0
130,1
788,8
0,2
100,0
0,11
250,3
400,10
900,11
400,11
2700,15
0,5
0,0
788,5
788,2
788,0
400,2
80,0
788,4
900,11
0,0
788,3
0,0
0,0
0,0
230,4
788,8
788,5
3600,15
0,0
50,0
788,11
3000,4
785,0
788,1
300,2
1000,4
370,0
140,1
600,7
160,3
300,1
4166,4
0,1
700,0
0,3
788,4
1000,0
0,0
0,0
2200,11
600,1
1200,3
1100,15
120,4
0,0
0,3
0,4
860,4
0,4
788,5
600,4
4000,0
600,3
1006,11
320,4
480,0
700,0
120,6
1100,11
950,11
500,0
960,3
700,4
1046,3
400,8
850,4
788,2
1500,11
2500,13
600,2
90,0
788,4
1100,11
200,5
2000,3
0,0
350,0
600,7
788,4
700,11
200,8
1500,2
360,11
300,15
150,0
0,0
600,6
50,4
0,0
150,3
500,3
1000,3
788,3
0,0
360,0
900,2
0,0
220,3
0,3
800,0
1400,0
290,0
0,0
2750,5
400,0
3750,5
2300,11
1500,3
1600,15
390,0
160,0
320,3
200,10
1000,7
400,2
1300,1
1000,0
300,0
250,0
300,8
400,2
500,11
300,0
3000,0
788,4
2000,1
250,0
200,0
350,6
40,4
100,4
200,5
800,9
0,0
500,11
2200,15
0,3
350,3
150,8
1200,11
444,12
1400,11
400,11
3000,10
788,5
800,11
1500,2
840,4
1800,11
920,11
850,11
782,11
800,11
2000,8
4728,11
1300,8
788,2
520,0
1700,11
600,8
1500,8
788,0
1000,8
1800,11
1700,11
1200,11
3500,11
600,4
1000,10
2800,11
3500,11
600,1
1630,15
150,5
788,4
2500,5
150,0
500,4
1100,13
800,0
7500,15
500,0
788,11
1180,11
1800,7
80,2
2000,4
100,0
250,4
700,0
200,0
280,10
200,0
600,0
0,0
80,0
300,4
1000,0
120,0
100,0
0,6
1100,8
90,8
0,0
12000,15
600,0
800,0
35,0
1000,11
788,3
280,8
0,0
788,11
200,11
100,3
800,5
250,3
0,0
100,0
788,11
150,0
240,4
200,0
250,8
90,0
1000,6
4100,11
788,4
1000,3
300,0
320,0
0,0
150,4
650,4
0,0
200,0
100,5
0,2
540,0
1400,4
1014,8
788,2
300,0
450,11
100,10
400,6
2000,7
800,2
300,2
350,2
300,0
700,0
250,0
360,0
0,0
600,0
150,0
0,0
380,0
850,3
800,6
788,11
788,11
788,15
200,3
900,12
788,11
50,8
788,11
150,2
50,1
150,7
800,1
500,0
250,4
350,0
800,3
200,0
300,3
660,11
400,0
700,7
400,3
788,8
50,3
788,11
500,2
800,5
300,8
500,3
350,2
800,11
788,5
788,11
800,11
0,7
788,4
1000,11
900,11
3000,4
900,9
2380,15
2000,7
1200,11
5000,14
2200,11
6000,12
1500,8
1500,4
1500,3
700,8
1200,8
800,4
788,8
500,12
1800,11
950,10
1500,11
15000,11
800,11
500,14
1200,11
2500,11
900,15
1000,11
150,11
1150,10
850,11
0,0
350,0
400,11
600,6
200,0
0,0
0,0
0,0
200,5
400,8
1400,11
1350,15
788,7
200,8
150,9
500,2
300,3
100,11
200,11
0,4
150,6
500,11
0,9
200,8
200,7
788,6
250,8
0,0
750,0
1000,7
300,5
0,5
300,9
300,6
320,5
300,12
200,7
200,9
250,7
300,11
300,0
250,6
500,1
788,11
1600,6
250,8
0,0
5000,8
0,1
2100,15
1000,11
1200,4
150,0
400,3
650,2
788,11
1200,10
1000,8
900,15
1500,11
50,0
150,9
300,5
100,0
788,0
200,4
850,11
1000,0
500,0
450,4
0,3
300,0
0,0
150,4
260,1
0,0
700,4
400,2
600,4
788,11
200,0
788,2
700,3
788,2
0,2
300,10
300,3
2900,15
230,12
788,11
200,6
1300,15
360,0
300,3
500,4
600,7
80,8
120,9
0,0
320,3
600,0
440,5
480,8
200,0
380,3
700,7
770,4
1145,4
0,8
700,0
220,0
840,1
300,0
1146,2
0,0
80,8
300,4
340,4
220,4
150,0
150,4
450,0
788,5
788,12
350,11
300,0
100,4
800,2
150,4
80,8
800,1
788,5
400,8
400,11
0,2
250,3
2000,8
500,5
400,0
788,11
350,5
800,10
1600,0
1000,11
700,3
0,4
350,0
600,4
700,0
700,11
200,0
1350,0
2113,11
1500,5
1225,11
3000,11
600,10
2300,11
3000,5
788,4
2100,11
1500,15
3800,12
2100,8
1800,11
985,0
1405,10
1525,15
2015,9
400,6
1250,11
788,3
300,0
150,3
150,4
200,2
1250,11
10000,11
8123,11
50000,11
4000,4
1000,11
300,8
1736,11
500,0
300,3
790,7
400,11
150,11
600,3
3000,5
0,1
800,0
600,6
0,6
0,11
400,2
300,11
250,11
0,2
80,0
400,2
300,3
400,4
400,5
0,4
0,0
0,3
400,11
400,5
0,5
998,11
1014,11
788,11
2700,11
400,3
900,5
0,0
300,9
200,3
0,11
1800,11
4000,11
1600,11
1500,11
1800,15
1800,5
1000,3
4000,15
3549,15
788,3
200,0
788,9
500,5
788,3
100,3
500,8
150,2
788,7
600,3
400,9
788,8
600,11
1200,9
788,14
500,0
300,4
300,1
360,2
100,11
200,0
400,8
200,7
100,4
200,0
1500,11
841,11
1122,15
600,11
680,11
789,11
2000,11
400,8
3000,11
1576,11
1600,6
1640,12
4000,7
2500,11
965,14
4000,11
6000,11
2000,14
1600,11
2000,15
500,1
788,11
5060,11
1100,11
300,6
3000,5
1200,5
800,3
1200,3
927,11
1400,11
1800,7
788,9
1500,14
1800,8
1800,14
3500,11
1800,11
1000,1
788,11
1576,5
2700,0
2000,8
1000,6
3400,11
4000,11
360,11
3500,11
800,9
3000,4
450,11
2000,11
1100,15
2800,11
6000,15
1500,11
4000,14
2250,12
1500,7
1400,11
3990,15
2800,15
4000,11
350,11
788,4
1200,8
700,4
150,8
1800,0
700,11
30,10
2000,1
1200,0
788,11
130,3
700,5
800,7
1200,10
300,8
800,3
2300,11
0,11
788,12
788,11
1576,15
5000,11
788,5
3000,11
788,11
1000,13
2779,11
2400,11
6000,11
800,4
2800,11
830,15
2900,12
1200,15
4400,11
900,11
200,8
800,0
1200,8
2000,8
800,11
1300,0
1300,11
1100,11
1250,0
850,7
2600,15
600,4
2700,11
500,8
150,11
200,0
70,6
2500,7
700,2
700,11
200,11
1200,11
788,0
600,12
4000,11
2000,11
2000,11
1680,11
1600,11
1500,5
819,5
788,6
500,0
800,10
750,8
3100,11
3800,11
1000,3
550,8
200,15
800,6
788,11
788,0
1200,5
750,7
1400,4
788,4
788,3
900,11
800,15
788,11
788,5
1200,11
1400,6
200,11
2000,15
788,12
4500,11
788,6
2000,0
920,10
788,5
560,8
200,4
800,7
1100,11
900,4
788,5
3000,13
824,4
400,1
700,7
800,11
1300,8
300,11
788,0
900,10
800,10
1200,11
1650,4
700,10
987,11
300,0
2000,0
840,6
788,3
1200,11
788,7
300,0
1200,5
700,1
788,6
1400,8
1800,6
1600,8
788,5
788,11
788,1
755,2
1500,11
1200,11
5000,11
300,11
788,1
400,8
1200,4
500,1
280,4
1400,4
800,8
600,6
60,0
85,4
200,0
250,0
1500,0
500,0
35,0
600,6
500,4
15,0
0,4
900,11
788,4
340,0
140,2
0,0
250,8
1400,4
50,6
200,0
150,7
270,4
400,3
200,0
0,5
1000,2
1200,5
1400,11
920,8
1200,5
2000,8
0,5
788,8
800,11
1200,11
577,5
900,5
100,4
788,0
1500,4
1700,5
970,11
400,9
788,1
788,11
2500,1
50,6
815,6
1000,8
600,0
350,2
750,6
800,5
350,0
788,0
100,0
1500,8
500,11
1900,11
1200,7
790,11
500,11
300,11
788,4
1000,11
600,11
1100,11
900,5
300,11
800,11
600,9
1100,11
250,8
788,10
350,11
1500,11
788,6
1800,7
1300,11
788,11
0,0
788,0
788,11
788,11
950,11
1350,11
300,0
1200,5
1014,11
900,6
1100,4
2000,0
1300,15
1300,15
500,8
0,0
400,0
788,11
1500,0
788,6
1200,7
788,5
788,6
788,9
500,0
150,9
1171,11
2000,8
788,7
250,0
788,0
350,2
150,4
0,0
900,11
1800,7
900,5
930,8
1300,0
2500,3
1413,7
1800,11
150,1
1500,11
1500,15
788,11
1200,9
788,11
1200,6
1600,11
1200,8
650,0
1200,11
788,6
3000,9
2000,4
1600,14
788,9
788,4
788,15
600,11
800,4
650,0
350,10
1000,11
1500,6
400,0
400,0
400,0
350,11
500,8
350,3
800,2
450,1
480,2
420,0
400,1
350,0
650,3
450,2
360,1
350,0
540,4
400,2
400,4
600,4
788,5
300,11
788,11
120,2
150,5
3025,15
1150,0
788,2
200,0
750,5
0,0
1110,3
0,8
0,0
400,5
780,12
200,4
788,2
3000,11
300,4
0,4
0,3
750,11
450,0
1000,11
788,3
700,11
1000,7
788,8
788,5
788,0
788,3
5000,11
20,0
500,11
1700,11
788,11
500,3
1182,8
788,1
788,7
400,10
600,11
960,11
900,15
460,5
814,11
800,11
2500,11
788,0
788,0
788,11
800,5
1000,5
788,2
3000,3
185,0
400,5
400,0
250,11
600,11
300,2
972,11
800,2
500,0
0,4
300,0
1000,11
460,4
300,0
580,0
1200,11
1200,4
1000,10
5000,11
500,0
788,0
1200,7
788,6
300,0
180,0
0,11
860,0
788,11
800,2
2000,15
150,2
788,8
100,0
250,2
1500,7
1900,11
1300,11
1100,8
1400,9
1000,0
200,8
788,7
800,3
1200,8
1000,4
1000,0
2500,9
1100,11
1576,15
788,11
150,7
788,4
1200,11
2300,11
1300,11
1200,6
2000,11
5000,11
1500,15
6000,0
1800,11
1200,6
1200,2
1200,0
1200,3
600,0
580,5
1500,0
125,2
480,0
360,2
800,3
100,3
1200,0
788,3
888,11
460,3
788,4
0,1
640,2
400,0
800,0
1400,11
788,11
788,4
1576,8
210,11
1000,8
1300,7
80,0
0,0
1000,11
800,0
2000,7
2300,11
0,11
300,0
1700,11
1500,11
788,11
500,0
0,0
788,8
350,5
800,10
500,2
0,0
0,0
30,0
200,0
170,1
1340,0
500,4
600,4
450,0
788,11
1400,0
600,0
950,8
700,3
0,0
0,0
650,4
450,4
400,4
200,4
0,1
0,0
550,11
788,8
1200,0
0,0
500,11
0,0
1500,3
0,0
0,7
0,0
500,11
788,11
788,10
700,11
1200,11
1500,7
600,6
1500,11
788,7
788,11
788,7
500,11
1500,11
900,11
10300,15
5500,15
1500,15
2300,11
1800,11
150,7
200,4
788,6
800,11
200,5
900,11
788,5
790,1
600,5
500,11
400,0
850,10
700,11
1200,2
400,5
2200,11
2200,11
3020,10
1700,11
1600,12
2500,11
2020,5
1500,11
2500,8
0,2
2200,11
2400,11
950,11
200,11
900,11
900,5
2000,11
788,0
1400,11
788,2
120,8
600,7
2200,11
1576,11
6000,15
600,5
3000,15
600,8
3800,11
8000,15
150,7
1800,11
0,8
1400,8
788,4
800,11
3400,11
1000,11
3000,4
250,0
400,8
250,4
300,0
1000,11
500,12
788,5
500,11
800,4
788,0
600,6
788,11
60,4
700,11
120,4
700,10
1400,11
200,4
788,1
200,4
700,7
0,0
788,0
0,0
788,0
700,2
788,0
0,3
1000,0
400,2
0,3
700,11
300,4
788,0
700,0
80,4
100,0
300,5
500,3
788,3
1600,11
300,6
60,3
500,5
788,0
400,4
1500,11
5500,5
1600,12
5000,11
1200,11
1300,11
2800,11
1800,7
600,10
1300,7
900,0
2000,4
2100,8
900,11
1618,9
3500,11
2300,11
1800,8
864,10
788,1
900,9
3000,8
788,6
400,8
1100,11
450,15
1300,12
900,11
1500,4
800,9
788,3
2500,3
150,3
788,0
950,11
788,1
200,4
2000,6
1000,0
1400,8
100,0
700,8
1500,11
3500,15
1100,5
1200,10
4000,13
1200,11
600,11
450,11
1000,11
1500,12
788,5
900,6
800,5
1357,11
837,9
1100,11
800,4
1400,0
700,11
1100,5
800,5
1280,11
1500,11
4500,8
788,5
750,3
2200,4
200,2
788,11
788,11
1000,11
1300,11
1000,11
788,5
2000,11
100,0
788,11
1500,11
3500,11
1200,11
2300,3
1000,11
2200,5
1300,8
1200,8
1000,3
3000,11
2000,13
500,11
900,5
788,8
450,2
1200,6
500,11
700,11
1400,11
1000,11
1500,6
1300,11
2500,13
1000,11
4000,11
670,13
3000,15
1500,6
400,3
5000,4
788,11
300,5
1000,5
3000,11
500,4
700,4
2000,7
788,8
700,5
3000,11
250,7
788,1
850,12
788,4
1200,8
860,11
1750,15
2000,11
1400,11
2000,11
1200,11
850,11
1300,11
1900,11
1000,11
400,5
2200,8
800,11
788,11
850,11
788,4
788,11
1800,8
788,11
788,11
1100,9
5000,11
1000,8
15000,15
5000,11
1000,11
10000,15
4000,11
6000,15
7880,15
3800,11
2660,11
200,0
900,3
1200,11
700,8
400,10
800,2
788,11
108,11
200,0
108,11
400,11
400,0
1200,11
1100,4
1576,8
1200,6
700,11
788,11
788,8
2000,11
400,2
900,11
700,11
1000,1
2000,15
1000,11
5000,15
2300,13
1200,11
1500,11
788,7
250,0
788,0
1000,6
600,8
30,2
150,0
300,15
200,9
788,4
1000,11
500,8
300,7
900,4
800,6
0,4
600,0
0,8
788,0
300,3
2800,15
788,11
400,11
3500,11
1000,11
788,12
1280,11
2000,3
2000,8
1200,15
788,11
200,11
5000,15
3000,9
1500,4
850,4
2500,6
700,0
450,2
788,11
788,11
788,5
788,11
2300,4
1014,14
500,3
450,2
788,11
1800,15
1200,15
610,0
600,0
2000,11
2000,15
4000,15
788,11
500,11
400,4
500,5
788,11
2000,14
900,5
1000,11
788,0
788,7
1000,0
400,0
200,0
600,4
580,0
200,5
200,5
1100,11
150,0
1000,3
200,11
600,3
950,0
1080,11
500,14
788,8
4000,11
450,4
800,4
100,5
800,11
2000,4
4000,8
788,8
788,13
900,11
788,11
788,6
788,11
1000,12
2000,4
2000,15
100,2
900,11
1200,5
850,4
720,5
1000,2
788,0
600,11
2000,2
400,0
788,4
200,0
260,9
600,4
788,11
95,0
300,3
150,5
400,0
2400,4
0,0
0,0
1000,10
788,8
200,1
788,11
1576,11
650,0
50,0
500,8
1576,12
600,7
1000,7
700,4
200,5
1400,1
700,4
600,0
788,2
400,0
788,0
300,6
0,3
300,3
0,5
400,0
420,5
500,5
300,0
300,0
500,4
800,11
100,0
1100,11
1500,11
900,11
800,9
2000,13
788,4
1100,11
100,0
1093,8
1085,11
2800,9
2600,8
1500,14
788,15
250,5
3500,11
1236,11
788,11
1200,11
788,0
1100,11
1500,0
950,7
1800,3
788,4
1090,14
1400,11
560,7
1200,15
1000,3
788,3
1300,5
788,3
1200,5
450,0
788,8
788,0
1350,11
1350,11
1200,8
788,11
1384,4
828,11
2400,15
890,11
1200,5
0,11
1200,4
788,0
788,11
0,0
1000,10
1500,4
900,11
1500,11
700,8
500,11
200,8
4000,15
700,10
1800,11
2300,11
788,11
400,11
800,11
1000,11
1000,11
1500,11
1400,15
6400,11
1000,7
1300,7
788,13
1250,8
700,7
788,11
600,5
1000,8
800,6
800,11
1300,8
400,0
1400,10
30000,0
8000,15
5500,15
1800,15
800,11
4000,11
4100,11
2000,6
850,15
3000,15
2000,11
350,11
150,4
1100,11
700,6
1500,11
5000,11
788,11
1400,8
788,7
100,8
1000,11
1480,13
1000,11
788,5
1200,14
788,5
350,5
150,5
